#objectKey messif.objects.keys.AbstractObjectKey test-images/015023585.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
22,4,0,0,0,0,0,6,249,191,63,38,0,0,0,0,0,2,0,0,0,0,15,4,255,255,188,40,52,32,7,0,23,10,17,15,42,26,25,17,233,176,128,43,145,93,61,4,80,52,51,24,59,32,42,21,163,113,88,73,92,63,22,7
63,-35,-105,50,-11,-9,9,21,-31,-19,-4,9,-38,5,7,15,7,-5,-3,12,-5,2,-1,6,-15,3,-2,3,-8,5,1,-2,3,2,-3,-2,-3,-3,0,1,3,-5,-5,0,-3,-1,3,2,-15,-3,-2,-3,-4,3,2,-2,-5,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey test-images/015024869.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
11,0,0,0,0,0,0,5,149,156,42,7,0,0,0,0,0,0,0,0,0,0,36,11,172,215,193,51,49,9,0,4,23,7,2,13,45,20,19,8,180,71,35,14,194,67,28,13,128,64,34,19,53,29,21,14,174,114,68,49,15,11,17,5
44,11,-88,41,-2,-10,10,26,-30,-39,-14,6,-27,8,10,17,3,-6,-3,7,0,0,-3,4,-15,0,-1,0,-7,5,1,-3,3,-2,-3,-10,-3,-3,-1,1,2,-3,-10,-3,-6,-2,1,2,-12,-3,2,2,2,4,4,-1,-4,0,0,-2,1,0,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey test-images/015025349.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,255,0,0,0,1,7,0,0,0,0,4,0,255,255,0,0,0,0,0,0,3,18,32,17,18,29,28,4,105,156,255,160,2,4,4,0,6,33,33,0,10,25,29,4,32,45,56,58,4,13,16,24,5,27,27,25,20,21,1,2
-38,67,127,-81,1,8,25,29,10,15,31,28,-2,6,-3,16,-3,3,-3,2,-1,5,-15,0,-7,8,-15,2,-3,5,-31,-4,3,2,2,3,3,2,1,2,1,1,1,3,10,2,4,5,-1,-1,1,-1,6,3,3,0,0,0,0,-2,-15,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey test-images/015044688.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,3,239,66,0,25,0,102,11,30,0,0,0,48,21,202,215,91,14,3,0,255,94,19,10,201,104,45,14,255,228,172,134,124,81,23,9,200,56,15,10,197,102,42,28,194,112,63,47,122,66,9,0,154,105,42,32,3,6,6,0
151,47,79,-50,16,1,20,19,-31,-38,4,-17,4,6,0,25,5,-1,-3,0,14,-6,10,-12,3,4,15,-2,-3,5,23,-9,-3,-3,-1,2,-1,1,2,-1,-5,-6,-6,-1,-6,-1,7,2,1,-3,1,1,-3,9,1,0,0,0,0,-2,-2,1,-6,-3
#objectKey messif.objects.keys.AbstractObjectKey test-images/015059336.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
202,32,0,0,0,0,0,4,161,29,21,0,0,0,3,0,0,0,0,0,0,0,11,3,178,54,12,0,84,28,0,0,54,7,0,0,68,16,0,0,157,12,0,0,142,15,0,0,107,5,0,0,99,7,0,0,255,38,3,0,0,0,0,0
5,6,-81,53,4,4,17,28,-31,-37,-18,-4,28,14,19,21,-7,1,1,10,-12,5,-4,5,-5,2,2,1,-15,5,1,-4,-3,-3,-3,-10,-3,-3,-2,-3,-3,-7,-9,-7,-7,-2,0,0,1,1,2,2,2,3,3,-1,3,1,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey test-images/015061098.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,125,90,0,0,0,0,0,0,0,0,4,166,0,0,49,65,94,97,72,4,0,0,0,0,62,66,83,122,212,207,150,71,93,16,0,0,23,0,0,0,120,21,0,12,212,114,28,14,174,46,15,0,0,0,0,4
11,36,127,95,8,16,19,-4,-1,7,19,-41,6,14,-20,-2,-7,3,3,0,-11,5,8,5,-12,2,15,8,-10,5,1,-4,-3,0,0,-1,-2,-3,-4,1,0,0,-1,1,-2,-7,-7,-5,-5,0,2,2,2,15,3,-10,-5,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey test-images/015076099.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,52,16,15,3,0,0,0,0,0,0,0,0,0,0,0,0,134,232,190,26,9,22,15,0,2,0,1,0,0,7,7,0,170,208,243,99,87,61,106,54,13,10,18,4,7,0,3,0,74,85,32,18,22,93,42,0
-24,-14,-127,48,-43,-13,19,28,-22,8,9,22,-44,-8,16,21,7,-10,-3,3,-8,5,-1,0,15,-8,3,1,-3,5,1,-4,3,0,-3,-1,-3,0,1,1,6,1,1,3,0,2,4,5,-11,-3,-2,0,1,1,3,-1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey test-images/015083641.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,114,67,45,0,0,0,0,6,9,10,7,0,0,0,0,211,255,223,134,53,66,75,34,53,102,103,61,8,31,21,17,95,237,255,255,255,255,220,134
53,-1,-87,22,-49,-8,-5,20,-31,13,12,23,-32,-16,-9,10,7,1,-3,6,-2,1,0,1,1,4,-4,2,-3,5,1,-4,2,2,-1,2,3,0,2,3,-4,-3,-3,3,1,2,4,4,-2,-3,0,0,1,2,2,-1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey test-images/015140071.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,81,0,0,0,4,0,0,0,23,0,0,0,0,0,0,0
-170,71,74,7,8,14,51,29,6,13,-31,22,9,14,19,22,0,1,-1,2,-1,5,-15,0,-2,2,2,0,-3,5,1,-4,0,0,0,1,-3,-3,1,2,1,1,1,3,-15,1,4,5,1,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3
